,genenameonly,genelenghthonly
392,EG10399,1077
393,EG10401,1359
394,EG10402,1284
395,EG10403,4461
396,EG10404,1419
397,EG10405,1314
398,EG10406,1206
399,EG10407,1416
400,EG10408,1254
401,EG10409,912
402,EG10410,2070
403,EG10411,1407
404,EG10412,1353
405,EG10413,1485
406,EG10414,459
407,EG10415,477
408,EG10416,594
409,EG10417,258
410,EG10418,1557
411,EG10419,951
412,EG10420,1578
413,EG10421,1467
414,EG10422,1044
415,EG10423,2628
416,EG10424,2415
417,EG10425,768
418,EG10426,2055
419,EG10427,1257
420,EG10428,975
421,EG10429,942
422,EG10430,741
423,EG10431,963
424,EG10432,1281
425,EG10433,1182
426,EG10434,1197
427,EG10435,1005
428,EG10436,1260
429,EG10437,1281
430,EG10438,309
431,EG10439,219
432,EG10440,300
433,EG10441,285
434,EG10442,267
435,EG10443,1323
436,EG10444,738
437,EG10445,1068
438,EG10446,1071
439,EG10447,1305
440,EG10448,777
441,EG10449,900
442,EG10450,591
443,EG10451,612
444,EG10452,774
445,EG10453,1275
446,EG10454,813
447,EG10455,486
448,EG10456,1191
449,EG10457,414
450,EG10458,1590
451,EG10459,3513
452,EG10460,1395
453,EG10461,1875
454,EG10462,882
455,EG10463,1425
456,EG10464,921
457,EG10465,654
458,EG10466,273
459,EG10467,273
460,EG10468,1119
461,EG10469,1794
462,EG10470,708
463,EG10471,588
464,EG10472,399
465,EG10473,858
466,EG10474,462
467,EG10475,612
468,EG10476,1827
469,EG10477,924
470,EG10478,1710
471,EG10479,543
472,EG10480,768
473,EG10481,411
474,EG10482,1326
475,EG10483,351
476,EG10484,873
477,EG10485,273
478,EG10486,1122
479,EG10487,1011
480,EG10488,1038
481,EG10489,1251
482,EG10490,894
483,EG10491,825
484,EG10492,2817
485,EG10493,1545
486,EG10494,1689
487,EG10495,1476
488,EG10496,1851
489,EG10497,930
490,EG10499,492
491,EG10500,1725
492,EG10501,264
493,EG10502,291
494,EG10503,894
495,EG10504,219
496,EG10505,2673
497,EG10506,543
498,EG10507,1164
499,EG10508,900
500,EG10509,2262
501,EG10510,993
502,EG10511,2181
503,EG10512,1197
504,EG10513,1674
505,EG10514,2049
506,EG10515,573
507,EG10516,2685
508,EG10517,678
509,EG10518,855
510,EG10519,747
511,EG10520,1278
512,EG10521,1863
513,EG10522,1299
514,EG10523,822
515,EG10524,612
516,EG10525,1083
517,EG10526,1254
518,EG10527,3075
519,EG10528,1341
520,EG10529,1800
521,EG10530,975
522,EG10531,945
523,EG10532,2583
524,EG10533,609
525,EG10534,2016
526,EG10535,894
527,EG10536,714
528,EG10537,768
529,EG10538,927
530,EG10539,1104
531,EG10540,1110
532,EG10541,1278
533,EG10542,2355
534,EG10543,1425
535,EG10544,237
536,EG10545,789
537,EG10546,1149
538,EG10547,495
539,EG10548,495
540,EG10549,1263
541,EG10550,1350
542,EG10551,936
543,EG10552,1518
544,EG10553,1518
545,EG10554,1191
546,EG10555,1545
547,EG10556,891
548,EG10557,1029
549,EG10558,1116
550,EG10559,921
551,EG10560,2394
552,EG10561,2085
553,EG10562,2706
554,EG10563,1593
555,EG10564,1173
556,EG10565,1815
557,EG10566,1176
558,EG10567,972
559,EG10568,801
560,EG10569,852
561,EG10570,795
562,EG10571,249
563,EG10572,792
564,EG10573,834
565,EG10574,1380
566,EG10575,1047
567,EG10576,939
568,EG10577,1356
569,EG10578,1422
570,EG10579,1671
571,EG10580,825
572,EG10581,930
573,EG10582,1161
574,EG10583,1188
575,EG10584,2262
576,EG10585,891
577,EG10586,2034
578,EG10587,3684
579,EG10588,318
580,EG10589,1155
581,EG10590,2433
582,EG10591,954
583,EG10592,1521
584,EG10593,999
585,EG10594,1011
586,EG10595,951
587,EG10596,696
588,EG10597,813
589,EG10598,267
590,EG10599,1647
591,EG10600,294
592,EG10601,888
593,EG10602,927
594,EG10603,531
595,EG10604,1083
596,EG10605,2535
597,EG10606,1902
598,EG10607,1113
599,EG10608,1044
600,EG10609,1104
601,EG10610,489
602,EG10611,1110
603,EG10612,915
604,EG10613,1749
605,EG10614,972
606,EG10615,1914
607,EG10616,1149
608,EG10617,1245
609,EG10618,4461
610,EG10619,1476
611,EG10620,1317
612,EG10621,1488
613,EG10622,1359
614,EG10623,1068
615,EG10624,690
616,EG10625,2562
617,EG10626,390
618,EG10627,1053
619,EG10629,333
620,EG10630,1044
621,EG10631,1623
622,EG10632,1149
623,EG10633,801
624,EG10634,753
625,EG10635,1947
626,EG10636,1221
627,EG10637,894
628,EG10638,3744
629,EG10639,1539
630,EG10640,678
631,EG10641,711
632,EG10642,1392
633,EG10643,651
634,EG10644,681
635,EG10645,696
636,EG10646,1797
637,EG10647,1545
638,EG10648,3741
639,EG10649,1305
640,EG10650,432
641,EG10651,858
642,EG10652,1167
643,EG10653,2544
644,EG10654,807
645,EG10655,327
646,EG10656,279
647,EG10657,819
648,EG10658,1035
649,EG10660,2286
650,EG10661,1131
651,EG10662,636
652,EG10663,828
653,EG10664,1257
654,EG10665,1488
655,EG10666,420
656,EG10667,546
657,EG10668,516
658,EG10669,1041
659,EG10670,1104
660,EG10671,1089
661,EG10672,720
662,EG10673,954
663,EG10674,1632
664,EG10675,921
665,EG10676,909
666,EG10677,1014
667,EG10678,1005
668,EG10679,219
669,EG10680,432
670,EG10681,918
671,EG10682,564
672,EG10683,1362
673,EG10684,522
674,EG10685,1452
675,EG10686,2259
676,EG10687,1893
677,EG10688,1623
678,EG10689,627
679,EG10690,1398
680,EG10691,990
681,EG10692,1137
682,EG10693,732
683,EG10694,1512
684,EG10695,1458
685,EG10696,2613
686,EG10697,1326
687,EG10698,1332
688,EG10699,963
689,EG10700,930
690,EG10701,2283
691,EG10702,1650
692,EG10703,1164
693,EG10704,519
694,EG10705,765
695,EG10706,549
696,EG10707,1161
697,EG10708,1377
698,EG10709,984
699,EG10710,2388
700,EG10711,336
701,EG10712,444
702,EG10713,789
703,EG10714,1017
704,EG10715,726
705,EG10716,453
706,EG10717,585
707,EG10718,1065
708,EG10719,846
709,EG10720,759
710,EG10721,681
711,EG10722,1137
712,EG10723,558
713,EG10724,435
714,EG10725,759
715,EG10727,1416
716,EG10728,690
717,EG10729,1056
718,EG10730,1425
719,EG10731,672
720,EG10732,1461
721,EG10733,1296
722,EG10734,1041
723,EG10735,726
724,EG10736,1419
725,EG10737,555
726,EG10738,870
727,EG10739,1023
728,EG10740,2424
729,EG10741,1353
730,EG10742,1203
731,EG10743,2136
732,EG10744,1533
733,EG10745,1389
734,EG10746,2787
735,EG10747,2352
736,EG10748,2553
737,EG10749,1137
738,EG10750,828
739,EG10751,795
740,EG10752,1047
741,EG10753,1320
742,EG10754,1719
743,EG10755,531
744,EG10756,2652
745,EG10757,573
746,EG10758,495
747,EG10759,2379
748,EG10760,2049
749,EG10761,1083
750,EG10762,1098
751,EG10763,2199
752,EG10764,315
753,EG10765,528
754,EG10766,1332
755,EG10767,1254
756,EG10768,1104
757,EG10769,810
758,EG10770,1719
759,EG10771,1203
760,EG10772,1065
761,EG10773,993
762,EG10774,948
763,EG10775,969
764,EG10776,669
765,EG10777,225
766,EG10778,360
767,EG10779,222
768,EG10780,315
769,EG10781,1356
770,EG10782,891
771,EG10783,774
772,EG10784,960
773,EG10785,585
774,EG10786,2889
775,EG10787,1434
776,EG10788,258
777,EG10789,1728
778,EG10790,1299
779,EG10791,714
780,EG10792,1290
781,EG10793,510
782,EG10794,1518
783,EG10795,1590
784,EG10796,1068
785,EG10797,3888
786,EG10798,1038
787,EG10799,639
788,EG10800,1026
789,EG10801,3963
790,EG10802,1509
791,EG10803,1443
792,EG10804,1413
793,EG10805,936
794,EG10806,1047
795,EG10807,1011
796,EG10808,642
797,EG10809,738
798,EG10810,1638
799,EG10811,462
800,EG10812,1071
801,EG10813,276
802,EG10814,1506
803,EG10815,891
804,EG10816,966
805,EG10817,420
806,EG10818,930
807,EG10819,993
808,EG10820,624
809,EG10821,651
810,EG10822,2850
811,EG10823,1062
812,EG10824,3543
813,EG10825,3369
814,EG10826,1827
815,EG10827,2601
816,EG10828,1074
817,EG10829,2082
818,EG10830,1734
819,EG10831,1662
820,EG10832,729
821,EG10833,1830
822,EG10834,606
823,EG10835,2235
824,EG10836,240
825,EG10837,2022
826,EG10838,933
827,EG10839,489
828,EG10840,1104
829,EG10841,1407
830,EG10842,849
831,EG10843,837
832,EG10844,1266
833,EG10845,1260
834,EG10846,4134
835,EG10847,4236
836,EG10848,4194
837,EG10849,4281
838,EG10850,447
839,EG10851,585
840,EG10852,903
841,EG10853,540
842,EG10854,1089
843,EG10855,582
844,EG10856,807
845,EG10857,681
846,EG10858,1128
847,EG10859,3186
848,EG10860,468
849,EG10861,597
850,EG10862,360
851,EG10864,705
852,EG10865,822
853,EG10866,630
854,EG10867,606
855,EG10868,540
856,EG10869,534
857,EG10870,450
858,EG10871,498
859,EG10872,429
860,EG10873,366
861,EG10874,429
862,EG10875,372
863,EG10876,435
864,EG10877,411
865,EG10878,384
866,EG10879,354
867,EG10880,348
868,EG10881,357
869,EG10882,333
870,EG10883,303
871,EG10884,315
872,EG10885,285
873,EG10886,237
874,EG10887,192
875,EG10888,180
876,EG10889,213
877,EG10890,174
878,EG10891,168
879,EG10892,141
880,EG10893,990
881,EG10894,4029
882,EG10895,4224
883,EG10896,1842
884,EG10897,855
885,EG10898,1434
886,EG10899,276
887,EG10900,1674
888,EG10901,726
889,EG10902,702
890,EG10903,621
891,EG10904,504
892,EG10905,396
893,EG10906,540
894,EG10907,393
895,EG10908,393
896,EG10909,312
897,EG10910,390
898,EG10911,375
899,EG10912,357
900,EG10913,306
901,EG10914,270
902,EG10915,249
903,EG10916,255
904,EG10917,228
905,EG10918,279
906,EG10919,264
907,EG10920,216
908,EG10921,498
909,EG10922,951
910,EG10923,612
911,EG10924,1011
912,EG10925,522
913,EG10926,1428
914,EG10927,3147
915,EG10928,1221
916,EG10929,990
917,EG10930,1365
918,EG10931,1767
919,EG10932,717
920,EG10933,390
921,EG10934,348
922,EG10935,723
923,EG10936,2706
924,EG10937,468
925,EG10938,1848
926,EG10939,384
927,EG10940,972
928,EG10941,1392
929,EG10942,1845
930,EG10943,1044
931,EG10944,1233
932,EG10945,969
933,EG10946,1089
934,EG10947,1293
935,EG10948,1698
936,EG10949,705
937,EG10950,1938
938,EG10951,645
939,EG10952,342
940,EG10953,621
941,EG10954,582
942,EG10955,336
943,EG10956,1050
944,EG10957,465
945,EG10958,324
946,EG10959,1977
947,EG10960,921
948,EG10961,2136
949,EG10962,795
950,EG10963,867
951,EG10964,2199
952,EG10965,624
953,EG10966,2109
954,EG10967,690
955,EG10968,1857
956,EG10969,564
957,EG10970,372
958,EG10971,780
959,EG10972,360
960,EG10973,966
961,EG10974,774
962,EG10975,1335
963,EG10976,537
964,EG10977,639
965,EG10978,498
966,EG10979,2802
967,EG10980,1218
968,EG10981,1167
969,EG10982,870
970,EG10983,804
971,EG10984,510
972,EG10985,1287
973,EG10986,564
974,EG10987,1602
975,EG10988,1662
976,EG10989,939
977,EG10990,990
978,EG10991,1332
979,EG10992,219
980,EG10993,1026
981,EG10994,618
982,EG10995,861
983,EG10996,1128
984,EG10997,1365
985,EG10998,2463
986,EG10999,933
987,EG11000,1287
988,EG11001,1929
989,EG11002,795
990,EG11003,1299
991,EG11004,2061
992,EG11005,1416
993,EG11006,1248
994,EG11007,1266
995,EG11008,1293
996,EG11009,1482
997,EG11010,693
998,EG11011,429
999,EG11012,720
1000,EG11013,2598
1001,EG11014,1962
1002,EG11015,768
1003,EG11016,90
1004,EG11017,1698
1005,EG11018,1641
1006,EG11019,1377
1007,EG11020,1458
1008,EG11021,1452
1009,EG11022,1101
1010,EG11023,768
1011,EG11024,807
1012,EG11025,1194
1013,EG11026,1362
1014,EG11027,1596
1015,EG11028,1563
1016,EG11029,327
1017,EG11030,1005
1018,EG11031,330
1019,EG11032,966
1020,EG11033,852
1021,EG11034,1656
1022,EG11035,885
1023,EG11036,1185
1024,EG11037,1185
1025,EG11038,930
1026,EG11039,1122
1027,EG11040,1194
1028,EG11041,1212
1029,EG11042,1542
1030,EG11043,1275
1031,EG11044,570
1032,EG11045,762
1033,EG11046,888
1034,EG11047,1317
1035,EG11048,1071
1036,EG11049,846
1037,EG11050,744
1038,EG11051,591
1039,EG11052,1503
1040,EG11053,1320
1041,EG11054,1392
1042,EG11055,1812
1043,EG11056,1269
1044,EG11057,420
1045,EG11058,690
1046,EG11059,1014
1047,EG11060,1653
1048,EG11061,2823
1049,EG11062,2022
1050,EG11063,1833
1051,EG11064,2163
1052,EG11065,1452
1053,EG11066,1185
1054,EG11067,2856
1055,EG11068,471
1056,EG11069,897
1057,EG11070,711
1058,EG11071,897
1059,EG11072,1371
1060,EG11073,807
1061,EG11074,1323
1062,EG11075,1455
1063,EG11076,1476
1064,EG11078,906
1065,EG11079,942
1066,EG11080,450
1067,EG11081,951
1068,EG11082,915
1069,EG11083,2907
1070,EG11084,459
1071,EG11085,942
1072,EG11086,366
1073,EG11087,513
1074,EG11088,765
1075,EG11089,348
1076,EG11090,699
1077,EG11091,1245
1078,EG11093,192
1079,EG11094,1203
1080,EG11095,582
1081,EG11096,333
1082,EG11097,348
1083,EG11098,243
1084,EG11099,354
1085,EG11100,330
1086,EG11101,960
1087,EG11102,1305
1088,EG11103,633
1089,EG11104,1251
1090,EG11105,414
1091,EG11107,198
1092,EG11108,510
1093,EG11109,723
1094,EG11110,405
1095,EG11111,225
1096,EG11112,705
1097,EG11113,660
1098,EG11114,93
1099,EG11116,1053
1100,EG11117,561
1101,EG11118,960
1102,EG11119,522
1103,EG11120,603
1104,EG11121,399
1105,EG11122,540
1106,EG11123,744
1107,EG11124,639
1108,EG11125,507
1109,EG11126,501
1110,EG11127,180
1111,EG11128,327
1112,EG11129,252
1113,EG11130,156
1114,EG11131,288
1115,EG11132,834
1116,EG11133,465
1117,EG11134,552
1118,EG11135,642
1119,EG11136,603
1120,EG11137,741
1121,EG11138,453
1122,EG11139,666
1123,EG11140,657
1124,EG11141,921
1125,EG11142,1689
1126,EG11143,723
1127,EG11144,810
1128,EG11145,2190
1129,EG11146,885
1130,EG11147,357
1131,EG11149,573
1132,EG11150,618
1133,EG11151,342
1134,EG11152,483
1135,EG11153,549
1136,EG11154,324
1137,EG11155,408
1138,EG11156,564
1139,EG11157,693
1140,EG11158,549
1141,EG11159,636
1142,EG11160,861
1143,EG11161,714
1144,EG11162,510
1145,EG11164,672
1146,EG11165,1161
1147,EG11166,789
1148,EG11167,774
1149,EG11168,912
1150,EG11169,606
1151,EG11171,1014
1152,EG11172,1209
1153,EG11173,540
1154,EG11174,1188
1155,EG11175,1146
1156,EG11176,885
1157,EG11177,945
1158,EG11178,402
1159,EG11179,453
1160,EG11180,411
1161,EG11181,195
1162,EG11182,405
1163,EG11183,1287
1164,EG11184,441
1165,EG11186,438
1166,EG11187,843
1167,EG11188,858
1168,EG11189,960
1169,EG11190,480
1170,EG11191,597
1171,EG11192,864
1172,EG11193,825
1173,EG11194,1392
1174,EG11195,813
1175,EG11196,399
1176,EG11197,1647
1177,EG11198,1371
1178,EG11199,444
1179,EG11201,708
1180,EG11202,717
1181,EG11203,633
1182,EG11204,858
1183,EG11205,1029
1184,EG11206,384
1185,EG11207,444
1186,EG11208,2187
1187,EG11209,411
1188,EG11210,2229
1189,EG11211,978
1190,EG11212,426
1191,EG11214,495
1192,EG11215,474
1193,EG11217,474
1194,EG11218,690
1195,EG11219,174
1196,EG11221,1476
1197,EG11222,849
1198,EG11223,1374
1199,EG11224,366
1200,EG11225,1302
1201,EG11226,1572
1202,EG11227,3048
1203,EG11228,885
1204,EG11229,654
1205,EG11230,909
1206,EG11231,198
1207,EG11232,117
1208,EG11233,1302
1209,EG11234,867
1210,EG11235,1365
1211,EG11236,1089
1212,EG11237,2694
1213,EG11238,477
1214,EG11239,819
1215,EG11240,150
1216,EG11241,627
1217,EG11242,1149
1218,EG11244,741
1219,EG11245,966
1220,EG11246,951
1221,EG11247,1302
1222,EG11249,336
1223,EG11250,252
1224,EG11251,810
1225,EG11252,705
1226,EG11253,1848
1227,EG11254,468
1228,EG11255,318
1229,EG11256,261
1230,EG11257,1116
1231,EG11258,858
1232,EG11259,2442
1233,EG11260,1521
1234,EG11261,723
1235,EG11262,1182
1236,EG11263,420
1237,EG11265,684
1238,EG11266,1035
1239,EG11267,342
1240,EG11268,948
1241,EG11269,51
1242,EG11270,99
1243,EG11271,48
1244,EG11272,45
1245,EG11274,45
1246,EG11275,99
1247,EG11276,75
1248,EG11277,66
1249,EG11279,135
1250,EG11280,87
1251,EG11281,1848
1252,EG11282,2019
1253,EG11284,456
1254,EG11285,1335
1255,EG11286,1152
1256,EG11287,354
1257,EG11288,909
1258,EG11289,1236
1259,EG11290,1158
1260,EG11291,759
1261,EG11292,885
1262,EG11293,624
1263,EG11294,852
1264,EG11295,1047
1265,EG11296,1383
1266,EG11297,627
1267,EG11298,594
1268,EG11299,1470
1269,EG11300,156
1270,EG11301,129
1271,EG11302,219
1272,EG11303,192
1273,EG11305,204
1274,EG11306,966
1275,EG11309,861
1276,EG11310,2307
1277,EG11311,966
1278,EG11312,669
1279,EG11313,1035
1280,EG11314,1371
1281,EG11315,975
1282,EG11316,2031
1283,EG11317,930
1284,EG11318,735
1285,EG11319,909
1286,EG11320,450
1287,EG11321,1104
1288,EG11322,471
1289,EG11323,579
1290,EG11324,1179
1291,EG11325,2676
1292,EG11326,1284
1293,EG11327,1260
1294,EG11328,336
1295,EG11329,1449
1296,EG11330,1401
1297,EG11331,591
1298,EG11332,627
1299,EG11333,1203
1300,EG11334,1683
1301,EG11335,1233
1302,EG11336,708
1303,EG11337,1470
1304,EG11338,375
1305,EG11339,1125
1306,EG11340,798
1307,EG11341,1035
1308,EG11342,648
1309,EG11343,1227
1310,EG11344,1107
1311,EG11345,642
1312,EG11346,315
1313,EG11347,1659
1314,EG11348,258
1315,EG11350,936
1316,EG11351,1080
1317,EG11352,1020
1318,EG11353,1017
1319,EG11354,1173
1320,EG11355,720
1321,EG11356,552
1322,EG11357,2151
1323,EG11358,1260
1324,EG11359,678
1325,EG11360,825
1326,EG11361,1854
1327,EG11362,927
1328,EG11363,1338
1329,EG11364,1617
1330,EG11366,870
1331,EG11367,2757
1332,EG11368,858
1333,EG11369,498
1334,EG11370,873
1335,EG11371,636
1336,EG11372,504
1337,EG11373,1557
1338,EG11374,480
1339,EG11375,669
1340,EG11376,1413
1341,EG11377,738
1342,EG11378,369
1343,EG11379,1137
1344,EG11380,1545
1345,EG11381,201
1346,EG11383,654
1347,EG11384,564
1348,EG11385,1566
1349,EG11387,1488
1350,EG11388,411
1351,EG11389,366
1352,EG11390,435
1353,EG11391,606
1354,EG11392,1542
1355,EG11393,531
1356,EG11394,648
1357,EG11395,360
1358,EG11396,1494
1359,EG11398,333
1360,EG11399,327
1361,EG11400,648
1362,EG11401,321
1363,EG11402,1656
1364,EG11403,1542
1365,EG11404,1092
1366,EG11405,1767
1367,EG11406,642
1368,EG11407,1299
1369,EG11408,1071
1370,EG11409,987
1371,EG11410,552
1372,EG11411,2673
1373,EG11412,1032
1374,EG11413,444
1375,EG11414,414
1376,EG11415,504
1377,EG11417,2139
1378,EG11418,582
1379,EG11419,1191
1380,EG11421,900
1381,EG11422,651
1382,EG11423,1074
1383,EG11424,1260
1384,EG11425,699
1385,EG11426,852
1386,EG11427,1992
1387,EG11428,1401
1388,EG11429,540
1389,EG11430,1122
1390,EG11431,345
1391,EG11432,393
1392,EG11433,639
1393,EG11434,384
1394,EG11435,435
1395,EG11436,1020
1396,EG11437,1071
1397,EG11438,585
1398,EG11439,1539
1399,EG11440,510
1400,EG11441,2043
1401,EG11442,1095
1402,EG11443,660
1403,EG11444,2145
1404,EG11445,996
1405,EG11447,186
1406,EG11448,1959
1407,EG11449,840
1408,EG11450,339
1409,EG11451,1131
1410,EG11452,1263
1411,EG11453,1068
1412,EG11454,882
1413,EG11455,675
1414,EG11456,1131
1415,EG11457,1353
1416,EG11458,741
1417,EG11459,1386
1418,EG11460,1701
1419,EG11462,765
1420,EG11463,951
1421,EG11464,381
1422,EG11465,381
1423,EG11466,891
1424,EG11467,468
1425,EG11468,621
1426,EG11469,621
1427,EG11470,801
1428,EG11471,900
1429,EG11472,1428
1430,EG11473,756
