"","x"
"EG11097",0.597701149425287
"EG11098",0.580246913580247
"EG11100",0.696969696969697
"EG11102",0.462068965517241
"EG11104",0.49480415667466
"EG11105",0.497584541062802
"EG11107",0.646464646464647
"EG11108",0.580392156862745
"EG11109",0.518672199170125
"EG11110",0.6
"EG11111",0.582222222222222
"EG11112",0.619858156028369
"EG11113",0.572727272727273
"EG11116",0.623931623931624
"EG11117",0.632798573975045
"EG11118",0.75
"EG11119",0.639846743295019
"EG11120",0.519071310116086
"EG11121",0.734335839598998
"EG11122",0.585185185185185
"EG11123",0.57258064516129
"EG11124",0.640062597809077
"EG11128",0.498470948012232
"EG11130",0.487179487179487
"EG11131",0.486111111111111
"EG11132",0.561151079136691
"EG11133",0.578494623655914
"EG11134",0.728260869565217
"EG11135",0.588785046728972
"EG11137",0.676113360323887
